Format Dashboard,,,,,,,,,,,,,,,,,
Date Created,08/08/2026 20:52:57,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SECTION A - GLOBAL SETTINGS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Setting,Value,Base Template,Options / Format Description,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Header Row,4,FALSE,"Numeric row number (e.g., 4)",,,,,,,,,,,,,,
Data Start Row,5,FALSE,"Numeric row number (e.g., 5)",,,,,,,,,,,,,,
Freeze Rows,4,TRUE,Numeric count of frozen rows,,,,,,,,,,,,,,
Freeze Columns,2,TRUE,Numeric count of frozen columns,,,,,,,,,,,,,,
Row 1 (Title)Height,25,TRUE,Numeric pixel height,,,,,,,,,,,,,,
Row 2 Height,25,TRUE,Numeric pixel height,,,,,,,,,,,,,,
Row 3 Height,10,TRUE,Numeric pixel height,,,,,,,,,,,,,,
Row 4 (Header) Height,40,FALSE,Numeric pixel height,,,,,,,,,,,,,,
A1 (Title) Font Size,14,TRUE,Numeric point size,,,,,,,,,,,,,,
A1 (Title) Font Style,Bold,TRUE,"Bold, Italic, or Normal",,,,,,,,,,,,,,
C1 (Title) Font Size,5,TRUE,Numeric point size,,,,,,,,,,,,,,
A1 (Title) Wrap,Overflow,TRUE,"CLIP, WRAP, or OVERFLOW",,,,,,,,,,,,,,
C1 (Title) Wrap,Wrap,TRUE,"CLIP, WRAP, or OVERFLOW",,,,,,,,,,,,,,
Row 4 (Header) Wrap,Wrap,TRUE,"CLIP, WRAP, or OVERFLOW",,,,,,,,,,,,,,
Standard Font,Arial,TRUE,Installed font family name,,,,,,,,,,,,,,
Standard Font Size,10,TRUE,Numeric point size,,,,,,,,,,,,,,
Standard Font Color,#000000,TRUE,"Hex color (e.g., #000000)",,,,,,,,,,,,,,
Standard Font Weight,Normal,TRUE,Normal or Bold,,,,,,,,,,,,,,
Default Background Color,#FFFFFF,FALSE,"Hex color (e.g., #FFFFFF)",,,,,,,,,,,,,,
Default Data Row Height,25,TRUE,Numeric pixel height,,,,,,,,,,,,,,
Default Column Width,105,TRUE,Numeric pixel width,,,,,,,,,,,,,,
Default Date Format,mm/dd/yyyy,FALSE,"Google Sheets number format (e.g., m/d/yy)",,,,,,,,,,,,,,
